,resourceId,fromUserId_x,longitude,latitude,created_dates,updated_dates
2341,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2342,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2343,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2344,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2345,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2346,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2347,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2348,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2349,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2350,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2351,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2352,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2353,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2354,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2355,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2356,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2357,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2358,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2359,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2360,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2361,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2362,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2363,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2364,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2365,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2366,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2367,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2368,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2369,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2370,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2371,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2372,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
2373,604cf485c4e5fa0b7f7799409,5fdf6bbcfe08e8c0191a7824,-74.0089300796739,51.60503024576396,2021-02-02,2021-04-22
