,index,resourceId,fromUserId_x,categoryId,longitude,latitude,created_dates,updated_dates
0,731,604cf485c4e5fa0b7f7799393,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,-85.03979629564198,43.12639751384557,2021-02-12,2021-04-01
1,732,604cf485c4e5fa0b7f7799393,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,-85.03979629564198,43.12639751384557,2021-02-12,2021-04-01
2,733,604cf485c4e5fa0b7f7799393,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,-85.03979629564198,43.12639751384557,2021-02-12,2021-04-01
3,734,604cf485c4e5fa0b7f7799393,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,-85.03979629564198,43.12639751384557,2021-02-12,2021-04-01
4,735,604cf485c4e5fa0b7f7799393,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,-85.03979629564198,43.12639751384557,2021-02-12,2021-04-01
5,736,604cf485c4e5fa0b7f7799393,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,-85.03979629564198,43.12639751384557,2021-02-12,2021-04-01
6,737,604cf485c4e5fa0b7f7799393,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,-85.03979629564198,43.12639751384557,2021-02-12,2021-04-01
7,738,604cf485c4e5fa0b7f7799393,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,-85.03979629564198,43.12639751384557,2021-02-12,2021-04-01
8,739,604cf485c4e5fa0b7f7799393,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,-85.03979629564198,43.12639751384557,2021-02-12,2021-04-01
9,740,604cf485c4e5fa0b7f7799393,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,-85.03979629564198,43.12639751384557,2021-02-12,2021-04-01
10,741,604cf485c4e5fa0b7f7799393,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,-85.03979629564198,43.12639751384557,2021-02-12,2021-04-01
11,742,604cf485c4e5fa0b7f7799393,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,-85.03979629564198,43.12639751384557,2021-02-12,2021-04-01
12,743,604cf485c4e5fa0b7f7799393,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,-85.03979629564198,43.12639751384557,2021-02-12,2021-04-01
13,744,604cf485c4e5fa0b7f7799393,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,-85.03979629564198,43.12639751384557,2021-02-12,2021-04-01
14,745,604cf485c4e5fa0b7f7799393,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,-85.03979629564198,43.12639751384557,2021-02-12,2021-04-01
15,746,604cf485c4e5fa0b7f7799393,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,-85.03979629564198,43.12639751384557,2021-02-12,2021-04-01
16,747,604cf485c4e5fa0b7f7799393,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,-85.03979629564198,43.12639751384557,2021-02-12,2021-04-01
17,748,604cf485c4e5fa0b7f7799393,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,-85.03979629564198,43.12639751384557,2021-02-12,2021-04-01
18,749,604cf485c4e5fa0b7f7799393,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,-85.03979629564198,43.12639751384557,2021-02-12,2021-04-01
19,750,604cf485c4e5fa0b7f7799393,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,-85.03979629564198,43.12639751384557,2021-02-12,2021-04-01
20,751,604cf485c4e5fa0b7f7799393,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,-85.03979629564198,43.12639751384557,2021-02-12,2021-04-01
21,752,604cf485c4e5fa0b7f7799393,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,-85.03979629564198,43.12639751384557,2021-02-12,2021-04-01
22,753,604cf485c4e5fa0b7f7799393,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,-85.03979629564198,43.12639751384557,2021-02-12,2021-04-01
23,754,604cf485c4e5fa0b7f7799393,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,-85.03979629564198,43.12639751384557,2021-02-12,2021-04-01
24,755,604cf485c4e5fa0b7f7799393,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,-85.03979629564198,43.12639751384557,2021-02-12,2021-04-01
25,756,604cf485c4e5fa0b7f7799393,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,-85.03979629564198,43.12639751384557,2021-02-12,2021-04-01
26,757,604cf485c4e5fa0b7f7799393,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,-85.03979629564198,43.12639751384557,2021-02-12,2021-04-01
27,758,604cf485c4e5fa0b7f7799393,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,-85.03979629564198,43.12639751384557,2021-02-12,2021-04-01
28,759,604cf485c4e5fa0b7f7799393,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,-85.03979629564198,43.12639751384557,2021-02-12,2021-04-01
29,760,604cf485c4e5fa0b7f7799393,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,-85.03979629564198,43.12639751384557,2021-02-12,2021-04-01
