,resourceId,title,fromUserId_x,categoryId,name,longitude,latitude,created_dates,updated_dates
42042,604cf485c4e5fa0b7f7799737,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cb9e778d3fda29f330608,,144.625235010569,285.394111065992,2021-03-12,2021-04-06
42043,604cf485c4e5fa0b7f7799737,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cb9e778d3fda29f330608,,144.625235010569,285.394111065992,2021-03-12,2021-04-06
42044,604cf485c4e5fa0b7f7799737,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cb9e778d3fda29f330608,,144.625235010569,285.394111065992,2021-03-12,2021-04-06
42045,604cf485c4e5fa0b7f7799737,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cb9e778d3fda29f330608,,144.625235010569,285.394111065992,2021-03-12,2021-04-06
42046,604cf485c4e5fa0b7f7799737,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cb9e778d3fda29f330608,,144.625235010569,285.394111065992,2021-03-12,2021-04-06
42047,604cf485c4e5fa0b7f7799737,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cb9e778d3fda29f330608,,144.625235010569,285.394111065992,2021-03-12,2021-04-06
42048,604cf485c4e5fa0b7f7799737,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cb9e778d3fda29f330608,,144.625235010569,285.394111065992,2021-03-12,2021-04-06
42049,604cf485c4e5fa0b7f7799737,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cb9e778d3fda29f330608,,144.625235010569,285.394111065992,2021-03-12,2021-04-06
42050,604cf485c4e5fa0b7f7799737,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cb9e778d3fda29f330608,,144.625235010569,285.394111065992,2021-03-12,2021-04-06
42051,604cf485c4e5fa0b7f7799737,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cb9e778d3fda29f330608,,144.625235010569,285.394111065992,2021-03-12,2021-04-06
42052,604cf485c4e5fa0b7f7799737,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cb9e778d3fda29f330608,,144.625235010569,285.394111065992,2021-03-12,2021-04-06
42053,604cf485c4e5fa0b7f7799737,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cb9e778d3fda29f330608,,144.625235010569,285.394111065992,2021-03-12,2021-04-06
42054,604cf485c4e5fa0b7f7799737,samsung mobile is awesome,5fdf6bbcfe08e8c0191a7810,602cb9e778d3fda29f330608,,144.625235010569,285.394111065992,2021-03-12,2021-04-06
