,index,resourceId,rating,fromUserId_y,categoryId,ReviewViewCount
0,0,604cf485c4e5fa0b7f7799386,8.501342955326663,5fdf6bbcfe08e8c0191a7805,602cbab678d3fda29f330611,109
1,109,604cf485c4e5fa0b7f7799387,1.5360153714154636,5fdf6bbcfe08e8c0191a7805,602cbafd78d3fda29f330615,102
2,211,604cf485c4e5fa0b7f7799388,1.621811037583551,5fdf6bbcfe08e8c0191a7805,602cbaca78d3fda29f330612,103
3,314,604cf485c4e5fa0b7f7799389,5.493181935589124,5fdf6bbcfe08e8c0191a7805,602cba1878d3fda29f33060a,118
4,432,604cf485c4e5fa0b7f7799390,2.309192096882449,5fdf6bbcfe08e8c0191a7805,602cba5378d3fda29f33060c,107
5,539,604cf485c4e5fa0b7f7799391,7.388070474160088,5fdf6bbcfe08e8c0191a7805,602cbad778d3fda29f330613,123
6,662,604cf485c4e5fa0b7f7799392,4.558945266618387,5fdf6bbcfe08e8c0191a7805,602cba3778d3fda29f33060b,91
7,753,604cf485c4e5fa0b7f7799393,4.649190822417191,5fdf6bbcfe08e8c0191a7805,602cbb1678d3fda29f330616,123
8,876,604cf485c4e5fa0b7f7799394,7.585455301221361,5fdf6bbcfe08e8c0191a7805,602cba3778d3fda29f33060b,123
9,999,604cf485c4e5fa0b7f7799395,1.7166784871615195,5fdf6bbcfe08e8c0191a7805,605dcb9626e482412f150f38,120
10,1119,604cf485c4e5fa0b7f7799396,8.70124382922496,5fdf6bbcfe08e8c0191a7805,602cbafd78d3fda29f330615,110
11,1229,604cf485c4e5fa0b7f7799397,8.797455657257348,5fdf6bbcfe08e8c0191a7805,602cbab678d3fda29f330611,100
12,1329,604cf485c4e5fa0b7f7799398,3.3954983185423178,5fdf6bbcfe08e8c0191a7805,602cb9e778d3fda29f330608,108
13,1437,604cf485c4e5fa0b7f7799399,6.7912133381524775,5fdf6bbcfe08e8c0191a7805,602cbb1678d3fda29f330616,114
14,1551,604cf485c4e5fa0b7f7799400,3.4228778866749083,5fdf6bbcfe08e8c0191a7805,602cbb5778d3fda29f330619,92
15,1643,604cf485c4e5fa0b7f7799401,9.43965559550928,5fdf6bbcfe08e8c0191a7805,602cbae778d3fda29f330614,121
16,1764,604cf485c4e5fa0b7f7799402,6.622833603329653,5fdf6bbcfe08e8c0191a7805,602cbb7278d3fda29f33061a,109
17,1873,604cf485c4e5fa0b7f7799403,5.049632633643747,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,91
18,1964,604cf485c4e5fa0b7f7799404,7.088083354773684,5fdf6bbcfe08e8c0191a7805,602cba3778d3fda29f33060b,131
19,2095,604cf485c4e5fa0b7f7799405,3.2263423711867976,5fdf6bbcfe08e8c0191a7805,602cbb2c78d3fda29f330617,128
20,2223,604cf485c4e5fa0b7f7799406,9.148346576005526,5fdf6bbcfe08e8c0191a7805,602cba3778d3fda29f33060b,120
21,2343,604cf485c4e5fa0b7f7799407,1.1146068778964997,5fdf6bbcfe08e8c0191a7805,602cbafd78d3fda29f330615,131
22,2474,604cf485c4e5fa0b7f7799408,3.9099497552602704,5fdf6bbcfe08e8c0191a7805,602cba5378d3fda29f33060c,110
23,2584,604cf485c4e5fa0b7f7799409,6.250294582315816,5fdf6bbcfe08e8c0191a7805,602cbad778d3fda29f330613,117
24,2701,604cf485c4e5fa0b7f7799410,2.7195631012659542,5fdf6bbcfe08e8c0191a7805,602cbafd78d3fda29f330615,119
25,2820,604cf485c4e5fa0b7f7799411,4.516262643967219,5fdf6bbcfe08e8c0191a7805,602cc37178d3fda29f33061b,104
26,2924,604cf485c4e5fa0b7f7799412,5.707759420971228,5fdf6bbcfe08e8c0191a7805,602cb70978d3fda29f330606,105
27,3029,604cf485c4e5fa0b7f7799413,8.702628270170166,5fdf6bbcfe08e8c0191a7805,602cb9e778d3fda29f330608,121
28,3150,604cf485c4e5fa0b7f7799414,1.5242502671445788,5fdf6bbcfe08e8c0191a7805,602cba5378d3fda29f33060c,121
29,3271,604cf485c4e5fa0b7f7799415,4.270718942758771,5fdf6bbcfe08e8c0191a7805,6045a067ea9fe1b149832163,118
30,3389,604cf485c4e5fa0b7f7799416,1.3640708789589466,5fdf6bbcfe08e8c0191a7805,602cba7678d3fda29f33060e,110
31,3499,604cf485c4e5fa0b7f7799417,8.10857707722796,5fdf6bbcfe08e8c0191a7805,602cbab678d3fda29f330611,124
32,3623,604cf485c4e5fa0b7f7799418,9.309728503425777,5fdf6bbcfe08e8c0191a7805,602cbb1678d3fda29f330616,97
33,3720,604cf485c4e5fa0b7f7799419,5.603742242795418,5fdf6bbcfe08e8c0191a7805,602cbb4878d3fda29f330618,108
34,3828,604cf485c4e5fa0b7f7799420,1.0152957724861364,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,110
35,3938,604cf485c4e5fa0b7f7799421,1.1923180973773775,5fdf6bbcfe08e8c0191a7805,602cba3778d3fda29f33060b,118
36,4056,604cf485c4e5fa0b7f7799422,2.9374363702243036,5fdf6bbcfe08e8c0191a7805,602cbaca78d3fda29f330612,122
37,4178,604cf485c4e5fa0b7f7799423,2.9308525419382763,5fdf6bbcfe08e8c0191a7805,602cbae778d3fda29f330614,109
